"DT","EnDemProfile"
2017-05-15 04:00:00,1010.18063388162
2017-05-15 04:01:00,1010.18063388162
2017-05-15 04:02:00,1010.18063388162
2017-05-15 04:03:00,1010.18063388162
2017-05-15 04:04:00,1010.18063388162
2017-05-15 04:05:00,1010.18063388162
2017-05-15 04:06:00,1010.18063388162
2017-05-15 04:07:00,1010.18063388162
2017-05-15 04:08:00,1010.18063388162
2017-05-15 04:09:00,1013.83555740878
2017-05-15 04:10:00,1013.53675014602
2017-05-15 04:11:00,1013.53675014602
2017-05-15 04:12:00,1013.53675014602
2017-05-15 04:13:00,1013.53675014602
2017-05-15 04:14:00,1013.53675014602
2017-05-15 04:15:00,1013.53675014602
2017-05-15 04:16:00,1013.53675014602
2017-05-15 04:17:00,1013.53675014602
2017-05-15 04:18:00,1013.53675014602
2017-05-15 04:19:00,1018.27424843567
2017-05-15 04:20:00,1015.42225363272
2017-05-15 04:21:00,1015.42225363272
2017-05-15 04:22:00,1015.42225363272
2017-05-15 04:23:00,1015.42225363272
2017-05-15 04:24:00,1015.42225363272
2017-05-15 04:25:00,1015.42225363272
2017-05-15 04:26:00,1015.42225363272
2017-05-15 04:27:00,1015.42225363272
2017-05-15 04:28:00,1015.42225363272
2017-05-15 04:29:00,1018.84122793438
2017-05-15 04:30:00,1010.50912220065
2017-05-15 04:31:00,1010.50912220065
2017-05-15 04:32:00,1010.50912220065
2017-05-15 04:33:00,1010.50912220065
2017-05-15 04:34:00,1010.50912220065
2017-05-15 04:35:00,1010.50912220065
2017-05-15 04:36:00,1010.50912220065
2017-05-15 04:37:00,1010.50912220065
2017-05-15 04:38:00,1010.50912220065
2017-05-15 04:39:00,1017.90731304844
2017-05-15 04:40:00,1015.67307583559
2017-05-15 04:41:00,1015.67307583559
2017-05-15 04:42:00,1015.67307583559
2017-05-15 04:43:00,1015.67307583559
2017-05-15 04:44:00,1015.67307583559
2017-05-15 04:45:00,1015.67307583559
2017-05-15 04:46:00,1015.67307583559
2017-05-15 04:47:00,1015.67307583559
2017-05-15 04:48:00,1015.67307583559
2017-05-15 04:49:00,1020.12641247678
2017-05-15 04:50:00,1017.80195412477
2017-05-15 04:51:00,1017.80195412477
2017-05-15 04:52:00,1017.80195412477
2017-05-15 04:53:00,1017.80195412477
2017-05-15 04:54:00,1017.80195412477
2017-05-15 04:55:00,1017.80195412477
2017-05-15 04:56:00,1017.80195412477
2017-05-15 04:57:00,1017.80195412477
2017-05-15 04:58:00,1017.80195412477
2017-05-15 04:59:00,1022.13954874398
2017-05-15 05:00:00,1061.14810126646
2017-05-15 05:01:00,1061.14810126646
2017-05-15 05:02:00,1061.14810126646
2017-05-15 05:03:00,1061.14810126646
2017-05-15 05:04:00,1061.14810126646
2017-05-15 05:05:00,1061.14810126646
2017-05-15 05:06:00,1061.14810126646
2017-05-15 05:07:00,1061.14810126646
2017-05-15 05:08:00,1061.14810126646
2017-05-15 05:09:00,1062.33849153915
2017-05-15 05:10:00,1058.83853754108
2017-05-15 05:11:00,1058.83853754108
2017-05-15 05:12:00,1058.83853754108
2017-05-15 05:13:00,1058.83853754108
2017-05-15 05:14:00,1058.83853754108
2017-05-15 05:15:00,1058.83853754108
2017-05-15 05:16:00,1058.83853754108
2017-05-15 05:17:00,1058.83853754108
2017-05-15 05:18:00,1058.83853754108
2017-05-15 05:19:00,1063.66563768388
2017-05-15 05:20:00,1061.84096215121
2017-05-15 05:21:00,1061.84096215121
2017-05-15 05:22:00,1061.84096215121
2017-05-15 05:23:00,1061.84096215121
2017-05-15 05:24:00,1061.84096215121
2017-05-15 05:25:00,1061.84096215121
2017-05-15 05:26:00,1061.84096215121
2017-05-15 05:27:00,1061.84096215121
2017-05-15 05:28:00,1061.84096215121
2017-05-15 05:29:00,1067.65787221073
2017-05-15 05:30:00,1064.71129054787
2017-05-15 05:31:00,1064.71129054787
2017-05-15 05:32:00,1064.71129054787
2017-05-15 05:33:00,1064.71129054787
2017-05-15 05:34:00,1064.71129054787
2017-05-15 05:35:00,1064.71129054787
2017-05-15 05:36:00,1064.71129054787
2017-05-15 05:37:00,1064.71129054787
2017-05-15 05:38:00,1064.71129054787
2017-05-15 05:39:00,1068.25361884988
2017-05-15 05:40:00,1067.36326922542
2017-05-15 05:41:00,1067.36326922542
2017-05-15 05:42:00,1067.36326922542
2017-05-15 05:43:00,1067.36326922542
2017-05-15 05:44:00,1067.36326922542
2017-05-15 05:45:00,1067.36326922542
2017-05-15 05:46:00,1067.36326922542
2017-05-15 05:47:00,1067.36326922542
2017-05-15 05:48:00,1067.36326922542
2017-05-15 05:49:00,1076.43464839368
2017-05-15 05:50:00,1070.89936991078
2017-05-15 05:51:00,1070.89936991078
2017-05-15 05:52:00,1070.89936991078
2017-05-15 05:53:00,1070.89936991078
2017-05-15 05:54:00,1070.89936991078
2017-05-15 05:55:00,1070.89936991078
2017-05-15 05:56:00,1070.89936991078
2017-05-15 05:57:00,1070.89936991078
2017-05-15 05:58:00,1070.89936991078
2017-05-15 05:59:00,1091.52462818471
2017-05-15 06:00:00,1024.76263737849
2017-05-15 06:01:00,1024.76263737849
2017-05-15 06:02:00,1024.76263737849
2017-05-15 06:03:00,1024.76263737849
2017-05-15 06:04:00,1024.76263737849
2017-05-15 06:05:00,1024.76263737849
2017-05-15 06:06:00,1024.76263737849
2017-05-15 06:07:00,1024.76263737849
2017-05-15 06:08:00,1024.76263737849
2017-05-15 06:09:00,1038.96648117041
2017-05-15 06:10:00,1029.84425674519
2017-05-15 06:11:00,1029.84425674519
2017-05-15 06:12:00,1029.84425674519
2017-05-15 06:13:00,1029.84425674519
2017-05-15 06:14:00,1029.84425674519
2017-05-15 06:15:00,1029.84425674519
2017-05-15 06:16:00,1029.84425674519
2017-05-15 06:17:00,1029.84425674519
2017-05-15 06:18:00,1029.84425674519
2017-05-15 06:19:00,1039.06096961324
2017-05-15 06:20:00,1028.67214063487
2017-05-15 06:21:00,1028.67214063487
2017-05-15 06:22:00,1028.67214063487
2017-05-15 06:23:00,1028.67214063487
2017-05-15 06:24:00,1028.67214063487
2017-05-15 06:25:00,1028.67214063487
2017-05-15 06:26:00,1028.67214063487
2017-05-15 06:27:00,1028.67214063487
2017-05-15 06:28:00,1028.67214063487
2017-05-15 06:29:00,1051.60734587696
2017-05-15 06:30:00,1043.77297061154
2017-05-15 06:31:00,1043.77297061154
2017-05-15 06:32:00,1043.77297061154
2017-05-15 06:33:00,1043.77297061154
2017-05-15 06:34:00,1043.77297061154
2017-05-15 06:35:00,1043.77297061154
2017-05-15 06:36:00,1043.77297061154
2017-05-15 06:37:00,1043.77297061154
2017-05-15 06:38:00,1043.77297061154
2017-05-15 06:39:00,1062.11597666006
2017-05-15 06:40:00,1053.34604681843
2017-05-15 06:41:00,1053.34604681843
2017-05-15 06:42:00,1053.34604681843
2017-05-15 06:43:00,1053.34604681843
2017-05-15 06:44:00,1053.34604681843
2017-05-15 06:45:00,1053.34604681843
2017-05-15 06:46:00,1053.34604681843
2017-05-15 06:47:00,1053.34604681843
2017-05-15 06:48:00,1053.34604681843
2017-05-15 06:49:00,1073.34307240862
2017-05-15 06:50:00,1067.13282891908
2017-05-15 06:51:00,1067.13282891908
2017-05-15 06:52:00,1067.13282891908
2017-05-15 06:53:00,1067.13282891908
2017-05-15 06:54:00,1067.13282891908
2017-05-15 06:55:00,1067.13282891908
2017-05-15 06:56:00,1067.13282891908
2017-05-15 06:57:00,1067.13282891908
2017-05-15 06:58:00,1067.13282891908
2017-05-15 06:59:00,1115.37062830571
2017-05-15 07:00:00,1605.74208930199
2017-05-15 07:01:00,1605.74208930199
2017-05-15 07:02:00,1605.74208930199
2017-05-15 07:03:00,1605.74208930199
2017-05-15 07:04:00,1605.74208930199
2017-05-15 07:05:00,1605.74208930199
2017-05-15 07:06:00,1605.74208930199
2017-05-15 07:07:00,1605.74208930199
2017-05-15 07:08:00,1605.74208930199
2017-05-15 07:09:00,1628.07219594439
2017-05-15 07:10:00,1612.72033442017
2017-05-15 07:11:00,1612.72033442017
2017-05-15 07:12:00,1612.72033442017
2017-05-15 07:13:00,1612.72033442017
2017-05-15 07:14:00,1612.72033442017
2017-05-15 07:15:00,1612.72033442017
2017-05-15 07:16:00,1612.72033442017
2017-05-15 07:17:00,1612.72033442017
2017-05-15 07:18:00,1612.72033442017
2017-05-15 07:19:00,1627.44322822005
2017-05-15 07:20:00,1607.48379460738
2017-05-15 07:21:00,1607.48379460738
2017-05-15 07:22:00,1607.48379460738
2017-05-15 07:23:00,1607.48379460738
2017-05-15 07:24:00,1607.48379460738
2017-05-15 07:25:00,1607.48379460738
2017-05-15 07:26:00,1607.48379460738
2017-05-15 07:27:00,1607.48379460738
2017-05-15 07:28:00,1607.48379460738
2017-05-15 07:29:00,1630.99332814582
2017-05-15 07:30:00,1607.98481040904
2017-05-15 07:31:00,1607.98481040904
2017-05-15 07:32:00,1607.98481040904
2017-05-15 07:33:00,1607.98481040904
2017-05-15 07:34:00,1607.98481040904
2017-05-15 07:35:00,1607.98481040904
2017-05-15 07:36:00,1607.98481040904
2017-05-15 07:37:00,1607.98481040904
2017-05-15 07:38:00,1607.98481040904
2017-05-15 07:39:00,1625.80072913845
2017-05-15 07:40:00,1603.78168495152
2017-05-15 07:41:00,1603.78168495152
2017-05-15 07:42:00,1603.78168495152
2017-05-15 07:43:00,1603.78168495152
2017-05-15 07:44:00,1603.78168495152
2017-05-15 07:45:00,1603.78168495152
2017-05-15 07:46:00,1603.78168495152
2017-05-15 07:47:00,1603.78168495152
2017-05-15 07:48:00,1603.78168495152
2017-05-15 07:49:00,1617.24423497609
2017-05-15 07:50:00,1595.83604556761
2017-05-15 07:51:00,1595.83604556761
2017-05-15 07:52:00,1595.83604556761
2017-05-15 07:53:00,1595.83604556761
2017-05-15 07:54:00,1595.83604556761
2017-05-15 07:55:00,1595.83604556761
2017-05-15 07:56:00,1595.83604556761
2017-05-15 07:57:00,1595.83604556761
2017-05-15 07:58:00,1595.83604556761
2017-05-15 07:59:00,1629.20628603483
2017-05-15 08:00:00,1548.67018564507
2017-05-15 08:01:00,1548.67018564507
2017-05-15 08:02:00,1548.67018564507
2017-05-15 08:03:00,1548.67018564507
2017-05-15 08:04:00,1548.67018564507
2017-05-15 08:05:00,1548.67018564507
2017-05-15 08:06:00,1548.67018564507
2017-05-15 08:07:00,1548.67018564507
2017-05-15 08:08:00,1548.67018564507
2017-05-15 08:09:00,1554.01789073177
2017-05-15 08:10:00,1527.03995288696
2017-05-15 08:11:00,1527.03995288696
2017-05-15 08:12:00,1527.03995288696
2017-05-15 08:13:00,1527.03995288696
2017-05-15 08:14:00,1527.03995288696
2017-05-15 08:15:00,1527.03995288696
2017-05-15 08:16:00,1527.03995288696
2017-05-15 08:17:00,1527.03995288696
2017-05-15 08:18:00,1527.03995288696
2017-05-15 08:19:00,1539.78405657156
2017-05-15 08:20:00,1516.92866422158
2017-05-15 08:21:00,1516.92866422158
2017-05-15 08:22:00,1516.92866422158
2017-05-15 08:23:00,1516.92866422158
2017-05-15 08:24:00,1516.92866422158
2017-05-15 08:25:00,1516.92866422158
2017-05-15 08:26:00,1516.92866422158
2017-05-15 08:27:00,1516.92866422158
2017-05-15 08:28:00,1516.92866422158
2017-05-15 08:29:00,1531.08410021067
2017-05-15 08:30:00,1505.00787728394
2017-05-15 08:31:00,1505.00787728394
2017-05-15 08:32:00,1505.00787728394
2017-05-15 08:33:00,1505.00787728394
2017-05-15 08:34:00,1505.00787728394
2017-05-15 08:35:00,1505.00787728394
2017-05-15 08:36:00,1505.00787728394
2017-05-15 08:37:00,1505.00787728394
2017-05-15 08:38:00,1505.00787728394
2017-05-15 08:39:00,1507.65409310811
2017-05-15 08:40:00,1489.11679099915
2017-05-15 08:41:00,1489.11679099915
2017-05-15 08:42:00,1489.11679099915
2017-05-15 08:43:00,1489.11679099915
2017-05-15 08:44:00,1489.11679099915
2017-05-15 08:45:00,1489.11679099915
2017-05-15 08:46:00,1489.11679099915
2017-05-15 08:47:00,1489.11679099915
2017-05-15 08:48:00,1489.11679099915
2017-05-15 08:49:00,1499.81249155888
2017-05-15 08:50:00,1488.6272738341
2017-05-15 08:51:00,1488.6272738341
2017-05-15 08:52:00,1488.6272738341
2017-05-15 08:53:00,1488.6272738341
2017-05-15 08:54:00,1488.6272738341
2017-05-15 08:55:00,1488.6272738341
2017-05-15 08:56:00,1488.6272738341
2017-05-15 08:57:00,1488.6272738341
2017-05-15 08:58:00,1488.6272738341
2017-05-15 08:59:00,1497.00009996716
2017-05-15 09:00:00,1589.91095761759
2017-05-15 09:01:00,1589.91095761759
2017-05-15 09:02:00,1589.91095761759
2017-05-15 09:03:00,1589.91095761759
2017-05-15 09:04:00,1589.91095761759
2017-05-15 09:05:00,1589.91095761759
2017-05-15 09:06:00,1589.91095761759
2017-05-15 09:07:00,1589.91095761759
2017-05-15 09:08:00,1589.91095761759
2017-05-15 09:09:00,1588.81477822532
2017-05-15 09:10:00,1582.60274734617
2017-05-15 09:11:00,1582.60274734617
2017-05-15 09:12:00,1582.60274734617
2017-05-15 09:13:00,1582.60274734617
2017-05-15 09:14:00,1582.60274734617
2017-05-15 09:15:00,1582.60274734617
2017-05-15 09:16:00,1582.60274734617
2017-05-15 09:17:00,1582.60274734617
2017-05-15 09:18:00,1582.60274734617
2017-05-15 09:19:00,1594.28907098669
2017-05-15 09:20:00,1591.11400345758
2017-05-15 09:21:00,1591.11400345758
2017-05-15 09:22:00,1591.11400345758
2017-05-15 09:23:00,1591.11400345758
2017-05-15 09:24:00,1591.11400345758
2017-05-15 09:25:00,1591.11400345758
2017-05-15 09:26:00,1591.11400345758
2017-05-15 09:27:00,1591.11400345758
2017-05-15 09:28:00,1591.11400345758
2017-05-15 09:29:00,1593.19885150266
2017-05-15 09:30:00,1575.6479112605
2017-05-15 09:31:00,1575.6479112605
2017-05-15 09:32:00,1575.6479112605
2017-05-15 09:33:00,1575.6479112605
2017-05-15 09:34:00,1575.6479112605
2017-05-15 09:35:00,1575.6479112605
2017-05-15 09:36:00,1575.6479112605
2017-05-15 09:37:00,1575.6479112605
2017-05-15 09:38:00,1575.6479112605
2017-05-15 09:39:00,1571.49927938581
2017-05-15 09:40:00,1570.10485279199
2017-05-15 09:41:00,1570.10485279199
2017-05-15 09:42:00,1570.10485279199
2017-05-15 09:43:00,1570.10485279199
2017-05-15 09:44:00,1570.10485279199
2017-05-15 09:45:00,1570.10485279199
2017-05-15 09:46:00,1570.10485279199
2017-05-15 09:47:00,1570.10485279199
2017-05-15 09:48:00,1570.10485279199
2017-05-15 09:49:00,1571.35687256473
2017-05-15 09:50:00,1562.82251121943
2017-05-15 09:51:00,1562.82251121943
2017-05-15 09:52:00,1562.82251121943
2017-05-15 09:53:00,1562.82251121943
2017-05-15 09:54:00,1562.82251121943
2017-05-15 09:55:00,1562.82251121943
2017-05-15 09:56:00,1562.82251121943
2017-05-15 09:57:00,1562.82251121943
2017-05-15 09:58:00,1562.82251121943
2017-05-15 09:59:00,1574.44799080346
2017-05-15 10:00:00,1466.96517144248
2017-05-15 10:01:00,1466.96517144248
2017-05-15 10:02:00,1466.96517144248
2017-05-15 10:03:00,1466.96517144248
2017-05-15 10:04:00,1466.96517144248
2017-05-15 10:05:00,1466.96517144248
2017-05-15 10:06:00,1466.96517144248
2017-05-15 10:07:00,1466.96517144248
2017-05-15 10:08:00,1466.96517144248
2017-05-15 10:09:00,1472.13042581506
2017-05-15 10:10:00,1463.22569831474
2017-05-15 10:11:00,1463.22569831474
2017-05-15 10:12:00,1463.22569831474
2017-05-15 10:13:00,1463.22569831474
2017-05-15 10:14:00,1463.22569831474
2017-05-15 10:15:00,1463.22569831474
2017-05-15 10:16:00,1463.22569831474
2017-05-15 10:17:00,1463.22569831474
2017-05-15 10:18:00,1463.22569831474
2017-05-15 10:19:00,1466.04042565106
2017-05-15 10:20:00,1460.83821697679
2017-05-15 10:21:00,1460.83821697679
2017-05-15 10:22:00,1460.83821697679
2017-05-15 10:23:00,1460.83821697679
2017-05-15 10:24:00,1460.83821697679
2017-05-15 10:25:00,1460.83821697679
2017-05-15 10:26:00,1460.83821697679
2017-05-15 10:27:00,1460.83821697679
2017-05-15 10:28:00,1460.83821697679
2017-05-15 10:29:00,1464.47120621882
2017-05-15 10:30:00,1465.97819737065
2017-05-15 10:31:00,1465.97819737065
2017-05-15 10:32:00,1465.97819737065
2017-05-15 10:33:00,1465.97819737065
2017-05-15 10:34:00,1465.97819737065
2017-05-15 10:35:00,1465.97819737065
2017-05-15 10:36:00,1465.97819737065
2017-05-15 10:37:00,1465.97819737065
2017-05-15 10:38:00,1465.97819737065
2017-05-15 10:39:00,1464.05888221456
2017-05-15 10:40:00,1459.04046803864
2017-05-15 10:41:00,1459.04046803864
2017-05-15 10:42:00,1459.04046803864
2017-05-15 10:43:00,1459.04046803864
2017-05-15 10:44:00,1459.04046803864
2017-05-15 10:45:00,1459.04046803864
2017-05-15 10:46:00,1459.04046803864
2017-05-15 10:47:00,1459.04046803864
2017-05-15 10:48:00,1459.04046803864
2017-05-15 10:49:00,1461.67192567554
2017-05-15 10:50:00,1464.53243498027
2017-05-15 10:51:00,1464.53243498027
2017-05-15 10:52:00,1464.53243498027
2017-05-15 10:53:00,1464.53243498027
2017-05-15 10:54:00,1464.53243498027
2017-05-15 10:55:00,1464.53243498027
2017-05-15 10:56:00,1464.53243498027
2017-05-15 10:57:00,1464.53243498027
2017-05-15 10:58:00,1464.53243498027
2017-05-15 10:59:00,1464.78183458669
2017-05-15 11:00:00,1316.38057257373
2017-05-15 11:01:00,1316.38057257373
2017-05-15 11:02:00,1316.38057257373
2017-05-15 11:03:00,1316.38057257373
2017-05-15 11:04:00,1316.38057257373
2017-05-15 11:05:00,1316.38057257373
2017-05-15 11:06:00,1316.38057257373
2017-05-15 11:07:00,1316.38057257373
2017-05-15 11:08:00,1316.38057257373
2017-05-15 11:09:00,1318.64065685344
2017-05-15 11:10:00,1316.0187173779
2017-05-15 11:11:00,1316.0187173779
2017-05-15 11:12:00,1316.0187173779
2017-05-15 11:13:00,1316.0187173779
2017-05-15 11:14:00,1316.0187173779
2017-05-15 11:15:00,1316.0187173779
2017-05-15 11:16:00,1316.0187173779
2017-05-15 11:17:00,1316.0187173779
2017-05-15 11:18:00,1316.0187173779
2017-05-15 11:19:00,1316.6823004462
2017-05-15 11:20:00,1313.48144980027
2017-05-15 11:21:00,1313.48144980027
2017-05-15 11:22:00,1313.48144980027
2017-05-15 11:23:00,1313.48144980027
2017-05-15 11:24:00,1313.48144980027
2017-05-15 11:25:00,1313.48144980027
2017-05-15 11:26:00,1313.48144980027
2017-05-15 11:27:00,1313.48144980027
2017-05-15 11:28:00,1313.48144980027
2017-05-15 11:29:00,1319.65624094893
2017-05-15 11:30:00,1320.84906441467
2017-05-15 11:31:00,1320.84906441467
2017-05-15 11:32:00,1320.84906441467
2017-05-15 11:33:00,1320.84906441467
2017-05-15 11:34:00,1320.84906441467
2017-05-15 11:35:00,1320.84906441467
2017-05-15 11:36:00,1320.84906441467
2017-05-15 11:37:00,1320.84906441467
2017-05-15 11:38:00,1320.84906441467
2017-05-15 11:39:00,1318.90707770552
2017-05-15 11:40:00,1319.98203617916
2017-05-15 11:41:00,1319.98203617916
2017-05-15 11:42:00,1319.98203617916
2017-05-15 11:43:00,1319.98203617916
2017-05-15 11:44:00,1319.98203617916
2017-05-15 11:45:00,1319.98203617916
2017-05-15 11:46:00,1319.98203617916
2017-05-15 11:47:00,1319.98203617916
2017-05-15 11:48:00,1319.98203617916
2017-05-15 11:49:00,1322.49900402748
2017-05-15 11:50:00,1324.04820906689
2017-05-15 11:51:00,1324.04820906689
2017-05-15 11:52:00,1324.04820906689
2017-05-15 11:53:00,1324.04820906689
2017-05-15 11:54:00,1324.04820906689
2017-05-15 11:55:00,1324.04820906689
2017-05-15 11:56:00,1324.04820906689
2017-05-15 11:57:00,1324.04820906689
2017-05-15 11:58:00,1324.04820906689
