"DT","EnDemProfile"
2017-05-15 11:59:00,1327.17274344258
2017-05-15 12:00:00,1327.27570146415
2017-05-15 12:01:00,1327.27570146415
2017-05-15 12:02:00,1327.27570146415
2017-05-15 12:03:00,1327.27570146415
2017-05-15 12:04:00,1327.27570146415
2017-05-15 12:05:00,1327.27570146415
2017-05-15 12:06:00,1327.27570146415
2017-05-15 12:07:00,1327.27570146415
2017-05-15 12:08:00,1327.27570146415
2017-05-15 12:09:00,1332.58884228892
2017-05-15 12:10:00,1333.88706991923
2017-05-15 12:11:00,1333.88706991923
2017-05-15 12:12:00,1333.88706991923
2017-05-15 12:13:00,1333.88706991923
2017-05-15 12:14:00,1333.88706991923
2017-05-15 12:15:00,1333.88706991923
2017-05-15 12:16:00,1333.88706991923
2017-05-15 12:17:00,1333.88706991923
2017-05-15 12:18:00,1333.88706991923
2017-05-15 12:19:00,1335.16509024489
2017-05-15 12:20:00,1335.49380614696
2017-05-15 12:21:00,1335.49380614696
2017-05-15 12:22:00,1335.49380614696
2017-05-15 12:23:00,1335.49380614696
2017-05-15 12:24:00,1335.49380614696
2017-05-15 12:25:00,1335.49380614696
2017-05-15 12:26:00,1335.49380614696
2017-05-15 12:27:00,1335.49380614696
2017-05-15 12:28:00,1335.49380614696
2017-05-15 12:29:00,1337.86256280914
2017-05-15 12:30:00,1342.92043097624
2017-05-15 12:31:00,1342.92043097624
2017-05-15 12:32:00,1342.92043097624
2017-05-15 12:33:00,1342.92043097624
2017-05-15 12:34:00,1342.92043097624
2017-05-15 12:35:00,1342.92043097624
2017-05-15 12:36:00,1342.92043097624
2017-05-15 12:37:00,1342.92043097624
2017-05-15 12:38:00,1342.92043097624
2017-05-15 12:39:00,1348.05612811767
2017-05-15 12:40:00,1348.63610632023
2017-05-15 12:41:00,1348.63610632023
2017-05-15 12:42:00,1348.63610632023
2017-05-15 12:43:00,1348.63610632023
2017-05-15 12:44:00,1348.63610632023
2017-05-15 12:45:00,1348.63610632023
2017-05-15 12:46:00,1348.63610632023
2017-05-15 12:47:00,1348.63610632023
2017-05-15 12:48:00,1348.63610632023
2017-05-15 12:49:00,1356.04627782167
2017-05-15 12:50:00,1355.91655567737
2017-05-15 12:51:00,1355.91655567737
2017-05-15 12:52:00,1355.91655567737
2017-05-15 12:53:00,1355.91655567737
2017-05-15 12:54:00,1355.91655567737
2017-05-15 12:55:00,1355.91655567737
2017-05-15 12:56:00,1355.91655567737
2017-05-15 12:57:00,1355.91655567737
2017-05-15 12:58:00,1355.91655567737
2017-05-15 12:59:00,1352.11654674918
2017-05-15 13:00:00,1233.70650099576
2017-05-15 13:01:00,1184.38403068117
2017-05-15 13:02:00,1184.38403068117
2017-05-15 13:03:00,1184.38403068117
2017-05-15 13:04:00,1184.38403068117
2017-05-15 13:05:00,1184.38403068117
2017-05-15 13:06:00,1184.38403068117
2017-05-15 13:07:00,1184.38403068117
2017-05-15 13:08:00,1184.38403068117
2017-05-15 13:09:00,1190.01862513331
2017-05-15 13:10:00,1189.32036052356
2017-05-15 13:11:00,1189.32036052356
2017-05-15 13:12:00,1189.32036052356
2017-05-15 13:13:00,1189.32036052356
2017-05-15 13:14:00,1189.32036052356
2017-05-15 13:15:00,1189.32036052356
2017-05-15 13:16:00,1189.32036052356
2017-05-15 13:17:00,1189.32036052356
2017-05-15 13:18:00,1189.32036052356
2017-05-15 13:19:00,1192.35573835334
2017-05-15 13:20:00,1188.97260110856
2017-05-15 13:21:00,1188.97260110856
2017-05-15 13:22:00,1188.97260110856
2017-05-15 13:23:00,1188.97260110856
2017-05-15 13:24:00,1188.97260110856
2017-05-15 13:25:00,1188.97260110856
2017-05-15 13:26:00,1188.97260110856
2017-05-15 13:27:00,1188.97260110856
2017-05-15 13:28:00,1188.97260110856
2017-05-15 13:29:00,1185.47757128591
2017-05-15 13:30:00,1175.46931627991
2017-05-15 13:31:00,1175.46931627991
2017-05-15 13:32:00,1175.46931627991
2017-05-15 13:33:00,1175.46931627991
2017-05-15 13:34:00,1175.46931627991
2017-05-15 13:35:00,1175.46931627991
2017-05-15 13:36:00,1175.46931627991
2017-05-15 13:37:00,1175.46931627991
2017-05-15 13:38:00,1175.46931627991
2017-05-15 13:39:00,1174.65154469326
2017-05-15 13:40:00,1171.25895626191
2017-05-15 13:41:00,1171.25895626191
2017-05-15 13:42:00,1171.25895626191
2017-05-15 13:43:00,1171.25895626191
2017-05-15 13:44:00,1171.25895626191
2017-05-15 13:45:00,1171.25895626191
2017-05-15 13:46:00,1171.25895626191
2017-05-15 13:47:00,1171.25895626191
2017-05-15 13:48:00,1171.25895626191
2017-05-15 13:49:00,1170.41367786023
2017-05-15 13:50:00,1169.94050676379
2017-05-15 13:51:00,1169.94050676379
2017-05-15 13:52:00,1169.94050676379
2017-05-15 13:53:00,1169.94050676379
2017-05-15 13:54:00,1169.94050676379
2017-05-15 13:55:00,1169.94050676379
2017-05-15 13:56:00,1169.94050676379
2017-05-15 13:57:00,1169.94050676379
2017-05-15 13:58:00,1169.94050676379
2017-05-15 13:59:00,1172.51896648895
2017-05-15 14:00:00,1154.45786592117
2017-05-15 14:01:00,1154.45786592117
2017-05-15 14:02:00,1154.45786592117
2017-05-15 14:03:00,1154.45786592117
2017-05-15 14:04:00,1154.45786592117
2017-05-15 14:05:00,1154.45786592117
2017-05-15 14:06:00,1154.45786592117
2017-05-15 14:07:00,1154.45786592117
2017-05-15 14:08:00,1154.45786592117
2017-05-15 14:09:00,1160.65280794368
2017-05-15 14:10:00,1156.01697363483
2017-05-15 14:11:00,1156.01697363483
2017-05-15 14:12:00,1156.01697363483
2017-05-15 14:13:00,1156.01697363483
2017-05-15 14:14:00,1156.01697363483
2017-05-15 14:15:00,1156.01697363483
2017-05-15 14:16:00,1156.01697363483
2017-05-15 14:17:00,1156.01697363483
2017-05-15 14:18:00,1156.01697363483
2017-05-15 14:19:00,1159.0292963145
2017-05-15 14:20:00,1156.19751881814
2017-05-15 14:21:00,1156.19751881814
2017-05-15 14:22:00,1156.19751881814
2017-05-15 14:23:00,1156.19751881814
2017-05-15 14:24:00,1156.19751881814
2017-05-15 14:25:00,1156.19751881814
2017-05-15 14:26:00,1156.19751881814
2017-05-15 14:27:00,1156.19751881814
2017-05-15 14:28:00,1156.19751881814
2017-05-15 14:29:00,1154.45154050066
2017-05-15 14:30:00,1150.66505728063
2017-05-15 14:31:00,1150.66505728063
2017-05-15 14:32:00,1150.66505728063
2017-05-15 14:33:00,1150.66505728063
2017-05-15 14:34:00,1150.66505728063
2017-05-15 14:35:00,1150.66505728063
2017-05-15 14:36:00,1150.66505728063
2017-05-15 14:37:00,1150.66505728063
2017-05-15 14:38:00,1150.66505728063
2017-05-15 14:39:00,1148.71926438442
2017-05-15 14:40:00,1149.54763942126
2017-05-15 14:41:00,1149.54763942126
2017-05-15 14:42:00,1149.54763942126
2017-05-15 14:43:00,1149.54763942126
2017-05-15 14:44:00,1149.54763942126
2017-05-15 14:45:00,1149.54763942126
2017-05-15 14:46:00,1149.54763942126
2017-05-15 14:47:00,1149.54763942126
2017-05-15 14:48:00,1149.54763942126
2017-05-15 14:49:00,1151.62943096812
2017-05-15 14:50:00,1149.9932839166
2017-05-15 14:51:00,1149.9932839166
2017-05-15 14:52:00,1149.9932839166
2017-05-15 14:53:00,1149.9932839166
2017-05-15 14:54:00,1149.9932839166
2017-05-15 14:55:00,1149.9932839166
2017-05-15 14:56:00,1149.9932839166
2017-05-15 14:57:00,1149.9932839166
2017-05-15 14:58:00,1149.9932839166
2017-05-15 14:59:00,1157.00562344239
2017-05-15 15:00:00,1437.42545963604
2017-05-15 15:01:00,1437.42545963604
2017-05-15 15:02:00,1437.42545963604
2017-05-15 15:03:00,1437.42545963604
2017-05-15 15:04:00,1437.42545963604
2017-05-15 15:05:00,1437.42545963604
2017-05-15 15:06:00,1437.42545963604
2017-05-15 15:07:00,1437.42545963604
2017-05-15 15:08:00,1437.42545963604
2017-05-15 15:09:00,1451.20421099282
2017-05-15 15:10:00,1435.72914741411
2017-05-15 15:11:00,1435.72914741411
2017-05-15 15:12:00,1435.72914741411
2017-05-15 15:13:00,1435.72914741411
2017-05-15 15:14:00,1435.72914741411
2017-05-15 15:15:00,1435.72914741411
2017-05-15 15:16:00,1435.72914741411
2017-05-15 15:17:00,1435.72914741411
2017-05-15 15:18:00,1435.72914741411
2017-05-15 15:19:00,1448.24917526035
2017-05-15 15:20:00,1438.10083780365
2017-05-15 15:21:00,1438.10083780365
2017-05-15 15:22:00,1438.10083780365
2017-05-15 15:23:00,1438.10083780365
2017-05-15 15:24:00,1438.10083780365
2017-05-15 15:25:00,1438.10083780365
2017-05-15 15:26:00,1438.10083780365
2017-05-15 15:27:00,1438.10083780365
2017-05-15 15:28:00,1438.10083780365
2017-05-15 15:29:00,1458.750901505
2017-05-15 15:30:00,1449.42538505956
2017-05-15 15:31:00,1449.42538505956
2017-05-15 15:32:00,1449.42538505956
2017-05-15 15:33:00,1449.42538505956
2017-05-15 15:34:00,1449.42538505956
2017-05-15 15:35:00,1449.42538505956
2017-05-15 15:36:00,1449.42538505956
2017-05-15 15:37:00,1449.42538505956
2017-05-15 15:38:00,1449.42538505956
2017-05-15 15:39:00,1460.84527956804
2017-05-15 15:40:00,1453.12481794436
2017-05-15 15:41:00,1453.12481794436
2017-05-15 15:42:00,1453.12481794436
2017-05-15 15:43:00,1453.12481794436
2017-05-15 15:44:00,1453.12481794436
2017-05-15 15:45:00,1453.12481794436
2017-05-15 15:46:00,1453.12481794436
2017-05-15 15:47:00,1453.12481794436
2017-05-15 15:48:00,1453.12481794436
2017-05-15 15:49:00,1472.12289689314
2017-05-15 15:50:00,1462.12921958971
2017-05-15 15:51:00,1462.12921958971
2017-05-15 15:52:00,1462.12921958971
2017-05-15 15:53:00,1462.12921958971
2017-05-15 15:54:00,1462.12921958971
2017-05-15 15:55:00,1462.12921958971
2017-05-15 15:56:00,1462.12921958971
2017-05-15 15:57:00,1462.12921958971
2017-05-15 15:58:00,1462.12921958971
2017-05-15 15:59:00,1495.71164148336
2017-05-15 16:00:00,1512.596892554
2017-05-15 16:01:00,1512.596892554
2017-05-15 16:02:00,1512.596892554
2017-05-15 16:03:00,1512.596892554
2017-05-15 16:04:00,1512.596892554
2017-05-15 16:05:00,1512.596892554
2017-05-15 16:06:00,1512.596892554
2017-05-15 16:07:00,1512.596892554
2017-05-15 16:08:00,1512.596892554
2017-05-15 16:09:00,1529.34802776682
2017-05-15 16:10:00,1518.84436638718
2017-05-15 16:11:00,1518.84436638718
2017-05-15 16:12:00,1518.84436638718
2017-05-15 16:13:00,1518.84436638718
2017-05-15 16:14:00,1518.84436638718
2017-05-15 16:15:00,1518.84436638718
2017-05-15 16:16:00,1518.84436638718
2017-05-15 16:17:00,1518.84436638718
2017-05-15 16:18:00,1518.84436638718
2017-05-15 16:19:00,1528.78301299553
2017-05-15 16:20:00,1513.75342509023
2017-05-15 16:21:00,1513.75342509023
2017-05-15 16:22:00,1513.75342509023
2017-05-15 16:23:00,1513.75342509023
2017-05-15 16:24:00,1513.75342509023
2017-05-15 16:25:00,1513.75342509023
2017-05-15 16:26:00,1513.75342509023
2017-05-15 16:27:00,1513.75342509023
2017-05-15 16:28:00,1513.75342509023
2017-05-15 16:29:00,1538.05169649039
2017-05-15 16:30:00,1523.19256900183
2017-05-15 16:31:00,1523.19256900183
2017-05-15 16:32:00,1523.19256900183
2017-05-15 16:33:00,1523.19256900183
2017-05-15 16:34:00,1523.19256900183
2017-05-15 16:35:00,1523.19256900183
2017-05-15 16:36:00,1523.19256900183
2017-05-15 16:37:00,1523.19256900183
2017-05-15 16:38:00,1523.19256900183
2017-05-15 16:39:00,1545.8646583106
2017-05-15 16:40:00,1530.33482324475
2017-05-15 16:41:00,1530.33482324475
2017-05-15 16:42:00,1530.33482324475
2017-05-15 16:43:00,1530.33482324475
2017-05-15 16:44:00,1530.33482324475
2017-05-15 16:45:00,1530.33482324475
2017-05-15 16:46:00,1530.33482324475
2017-05-15 16:47:00,1530.33482324475
2017-05-15 16:48:00,1530.33482324475
2017-05-15 16:49:00,1559.81777011945
2017-05-15 16:50:00,1537.06096821144
2017-05-15 16:51:00,1537.06096821144
2017-05-15 16:52:00,1537.06096821144
2017-05-15 16:53:00,1537.06096821144
2017-05-15 16:54:00,1537.06096821144
2017-05-15 16:55:00,1537.06096821144
2017-05-15 16:56:00,1537.06096821144
2017-05-15 16:57:00,1537.06096821144
2017-05-15 16:58:00,1537.06096821144
2017-05-15 16:59:00,1572.41454827192
2017-05-15 17:00:00,1647.93382448904
2017-05-15 17:01:00,1538.97251461313
2017-05-15 17:02:00,1538.97251461313
2017-05-15 17:03:00,1538.97251461313
2017-05-15 17:04:00,1538.97251461313
2017-05-15 17:05:00,1538.97251461313
2017-05-15 17:06:00,1538.97251461313
2017-05-15 17:07:00,1538.97251461313
2017-05-15 17:08:00,1538.97251461313
2017-05-15 17:09:00,1550.04968792377
2017-05-15 17:10:00,1551.49378914557
2017-05-15 17:11:00,1551.49378914557
2017-05-15 17:12:00,1551.49378914557
2017-05-15 17:13:00,1551.49378914557
2017-05-15 17:14:00,1551.49378914557
2017-05-15 17:15:00,1551.49378914557
2017-05-15 17:16:00,1551.49378914557
2017-05-15 17:17:00,1551.49378914557
2017-05-15 17:18:00,1551.49378914557
2017-05-15 17:19:00,1554.15899214506
2017-05-15 17:20:00,1542.82315869672
2017-05-15 17:21:00,1542.82315869672
2017-05-15 17:22:00,1542.82315869672
2017-05-15 17:23:00,1542.82315869672
2017-05-15 17:24:00,1542.82315869672
2017-05-15 17:25:00,1542.82315869672
2017-05-15 17:26:00,1542.82315869672
2017-05-15 17:27:00,1542.82315869672
2017-05-15 17:28:00,1542.82315869672
2017-05-15 17:29:00,1546.45991891351
2017-05-15 17:30:00,1540.73854138343
2017-05-15 17:31:00,1540.73854138343
2017-05-15 17:32:00,1540.73854138343
2017-05-15 17:33:00,1540.73854138343
2017-05-15 17:34:00,1540.73854138343
2017-05-15 17:35:00,1540.73854138343
2017-05-15 17:36:00,1540.73854138343
2017-05-15 17:37:00,1540.73854138343
2017-05-15 17:38:00,1540.73854138343
2017-05-15 17:39:00,1556.23349359918
2017-05-15 17:40:00,1552.45438769339
2017-05-15 17:41:00,1552.45438769339
2017-05-15 17:42:00,1552.45438769339
2017-05-15 17:43:00,1552.45438769339
2017-05-15 17:44:00,1552.45438769339
2017-05-15 17:45:00,1552.45438769339
2017-05-15 17:46:00,1552.45438769339
2017-05-15 17:47:00,1552.45438769339
2017-05-15 17:48:00,1552.45438769339
2017-05-15 17:49:00,1564.08798813846
2017-05-15 17:50:00,1559.3623888318
2017-05-15 17:51:00,1559.3623888318
2017-05-15 17:52:00,1559.3623888318
2017-05-15 17:53:00,1559.3623888318
2017-05-15 17:54:00,1559.3623888318
2017-05-15 17:55:00,1559.3623888318
2017-05-15 17:56:00,1559.3623888318
2017-05-15 17:57:00,1559.3623888318
2017-05-15 17:58:00,1559.3623888318
2017-05-15 17:59:00,1595.71597394818
2017-05-15 18:00:00,1691.40102124656
2017-05-15 18:01:00,1691.40102124656
2017-05-15 18:02:00,1691.40102124656
2017-05-15 18:03:00,1691.40102124656
2017-05-15 18:04:00,1691.40102124656
2017-05-15 18:05:00,1691.40102124656
2017-05-15 18:06:00,1691.40102124656
2017-05-15 18:07:00,1691.40102124656
2017-05-15 18:08:00,1691.40102124656
2017-05-15 18:09:00,1709.99357973823
2017-05-15 18:10:00,1708.33698119294
2017-05-15 18:11:00,1708.33698119294
2017-05-15 18:12:00,1708.33698119294
2017-05-15 18:13:00,1708.33698119294
2017-05-15 18:14:00,1708.33698119294
2017-05-15 18:15:00,1708.33698119294
2017-05-15 18:16:00,1708.33698119294
2017-05-15 18:17:00,1708.33698119294
2017-05-15 18:18:00,1708.33698119294
2017-05-15 18:19:00,1722.20188762316
2017-05-15 18:20:00,1708.62260276058
2017-05-15 18:21:00,1708.62260276058
2017-05-15 18:22:00,1708.62260276058
2017-05-15 18:23:00,1708.62260276058
2017-05-15 18:24:00,1708.62260276058
2017-05-15 18:25:00,1708.62260276058
2017-05-15 18:26:00,1708.62260276058
2017-05-15 18:27:00,1708.62260276058
2017-05-15 18:28:00,1708.62260276058
2017-05-15 18:29:00,1720.4675469982
2017-05-15 18:30:00,1705.10581541486
2017-05-15 18:31:00,1705.10581541486
2017-05-15 18:32:00,1705.10581541486
2017-05-15 18:33:00,1705.10581541486
2017-05-15 18:34:00,1705.10581541486
2017-05-15 18:35:00,1705.10581541486
2017-05-15 18:36:00,1705.10581541486
2017-05-15 18:37:00,1705.10581541486
2017-05-15 18:38:00,1705.10581541486
2017-05-15 18:39:00,1717.81689150682
2017-05-15 18:40:00,1709.01449722567
2017-05-15 18:41:00,1709.01449722567
2017-05-15 18:42:00,1709.01449722567
2017-05-15 18:43:00,1709.01449722567
2017-05-15 18:44:00,1709.01449722567
2017-05-15 18:45:00,1709.01449722567
2017-05-15 18:46:00,1709.01449722567
2017-05-15 18:47:00,1709.01449722567
2017-05-15 18:48:00,1709.01449722567
2017-05-15 18:49:00,1731.03981851976
2017-05-15 18:50:00,1711.81909905755
2017-05-15 18:51:00,1711.81909905755
2017-05-15 18:52:00,1711.81909905755
2017-05-15 18:53:00,1711.81909905755
2017-05-15 18:54:00,1711.81909905755
2017-05-15 18:55:00,1711.81909905755
2017-05-15 18:56:00,1711.81909905755
2017-05-15 18:57:00,1711.81909905755
2017-05-15 18:58:00,1711.81909905755
2017-05-15 18:59:00,1737.89077887049
2017-05-15 19:00:00,1660.27446701595
2017-05-15 19:01:00,1660.27446701595
2017-05-15 19:02:00,1660.27446701595
2017-05-15 19:03:00,1660.27446701595
2017-05-15 19:04:00,1660.27446701595
2017-05-15 19:05:00,1660.27446701595
2017-05-15 19:06:00,1660.27446701595
2017-05-15 19:07:00,1660.27446701595
2017-05-15 19:08:00,1660.27446701595
2017-05-15 19:09:00,1651.79241278494
2017-05-15 19:10:00,1658.10671375238
2017-05-15 19:11:00,1658.10671375238
2017-05-15 19:12:00,1658.10671375238
2017-05-15 19:13:00,1658.10671375238
2017-05-15 19:14:00,1658.10671375238
2017-05-15 19:15:00,1658.10671375238
2017-05-15 19:16:00,1658.10671375238
2017-05-15 19:17:00,1658.10671375238
2017-05-15 19:18:00,1658.10671375238
2017-05-15 19:19:00,1650.23718918154
2017-05-15 19:20:00,1656.28390468984
2017-05-15 19:21:00,1656.28390468984
2017-05-15 19:22:00,1656.28390468984
2017-05-15 19:23:00,1656.28390468984
2017-05-15 19:24:00,1656.28390468984
2017-05-15 19:25:00,1656.28390468984
2017-05-15 19:26:00,1656.28390468984
2017-05-15 19:27:00,1656.28390468984
2017-05-15 19:28:00,1656.28390468984
2017-05-15 19:29:00,1642.7102037414
2017-05-15 19:30:00,1651.99375204596
2017-05-15 19:31:00,1651.99375204596
2017-05-15 19:32:00,1651.99375204596
2017-05-15 19:33:00,1651.99375204596
2017-05-15 19:34:00,1651.99375204596
2017-05-15 19:35:00,1651.99375204596
2017-05-15 19:36:00,1651.99375204596
2017-05-15 19:37:00,1651.99375204596
2017-05-15 19:38:00,1651.99375204596
2017-05-15 19:39:00,1641.50080779787
2017-05-15 19:40:00,1644.58353362325
2017-05-15 19:41:00,1644.58353362325
2017-05-15 19:42:00,1644.58353362325
2017-05-15 19:43:00,1644.58353362325
2017-05-15 19:44:00,1644.58353362325
2017-05-15 19:45:00,1644.58353362325
2017-05-15 19:46:00,1644.58353362325
2017-05-15 19:47:00,1644.58353362325
2017-05-15 19:48:00,1644.58353362325
2017-05-15 19:49:00,1642.68665596128
2017-05-15 19:50:00,1643.90022559234
2017-05-15 19:51:00,1643.90022559234
2017-05-15 19:52:00,1643.90022559234
2017-05-15 19:53:00,1643.90022559234
2017-05-15 19:54:00,1643.90022559234
2017-05-15 19:55:00,1643.90022559234
2017-05-15 19:56:00,1643.90022559234
2017-05-15 19:57:00,1643.90022559234
2017-05-15 19:58:00,1643.90022559234
