"DT","EnDemProfile"
2017-05-15 19:59:00,1628.05214639573
2017-05-15 20:00:00,1726.66773781959
2017-05-15 20:01:00,1726.66773781959
2017-05-15 20:02:00,1726.66773781959
2017-05-15 20:03:00,1726.66773781959
2017-05-15 20:04:00,1726.66773781959
2017-05-15 20:05:00,1726.66773781959
2017-05-15 20:06:00,1726.66773781959
2017-05-15 20:07:00,1726.66773781959
2017-05-15 20:08:00,1726.66773781959
2017-05-15 20:09:00,1725.87383686392
2017-05-15 20:10:00,1731.86414609701
2017-05-15 20:11:00,1731.86414609701
2017-05-15 20:12:00,1731.86414609701
2017-05-15 20:13:00,1731.86414609701
2017-05-15 20:14:00,1731.86414609701
2017-05-15 20:15:00,1731.86414609701
2017-05-15 20:16:00,1731.86414609701
2017-05-15 20:17:00,1731.86414609701
2017-05-15 20:18:00,1731.86414609701
2017-05-15 20:19:00,1725.98568442814
2017-05-15 20:20:00,1731.83369780052
2017-05-15 20:21:00,1731.83369780052
2017-05-15 20:22:00,1731.83369780052
2017-05-15 20:23:00,1731.83369780052
2017-05-15 20:24:00,1731.83369780052
2017-05-15 20:25:00,1731.83369780052
2017-05-15 20:26:00,1731.83369780052
2017-05-15 20:27:00,1731.83369780052
2017-05-15 20:28:00,1731.83369780052
2017-05-15 20:29:00,1730.61890293908
2017-05-15 20:30:00,1742.00961445233
2017-05-15 20:31:00,1742.00961445233
2017-05-15 20:32:00,1742.00961445233
2017-05-15 20:33:00,1742.00961445233
2017-05-15 20:34:00,1742.00961445233
2017-05-15 20:35:00,1742.00961445233
2017-05-15 20:36:00,1742.00961445233
2017-05-15 20:37:00,1742.00961445233
2017-05-15 20:38:00,1742.00961445233
2017-05-15 20:39:00,1739.94920372675
2017-05-15 20:40:00,1747.15221663999
2017-05-15 20:41:00,1747.15221663999
2017-05-15 20:42:00,1747.15221663999
2017-05-15 20:43:00,1747.15221663999
2017-05-15 20:44:00,1747.15221663999
2017-05-15 20:45:00,1747.15221663999
2017-05-15 20:46:00,1747.15221663999
2017-05-15 20:47:00,1747.15221663999
2017-05-15 20:48:00,1747.15221663999
2017-05-15 20:49:00,1740.62222707654
2017-05-15 20:50:00,1744.44946667474
2017-05-15 20:51:00,1744.44946667474
2017-05-15 20:52:00,1744.44946667474
2017-05-15 20:53:00,1744.44946667474
2017-05-15 20:54:00,1744.44946667474
2017-05-15 20:55:00,1744.44946667474
2017-05-15 20:56:00,1744.44946667474
2017-05-15 20:57:00,1744.44946667474
2017-05-15 20:58:00,1744.44946667474
2017-05-15 20:59:00,1733.01895859712
2017-05-15 21:00:00,1387.60940457161
2017-05-15 21:01:00,1387.60940457161
2017-05-15 21:02:00,1387.60940457161
2017-05-15 21:03:00,1387.60940457161
2017-05-15 21:04:00,1387.60940457161
2017-05-15 21:05:00,1387.60940457161
2017-05-15 21:06:00,1387.60940457161
2017-05-15 21:07:00,1387.60940457161
2017-05-15 21:08:00,1387.60940457161
2017-05-15 21:09:00,1381.19388794873
2017-05-15 21:10:00,1374.78392528406
2017-05-15 21:11:00,1374.78392528406
2017-05-15 21:12:00,1374.78392528406
2017-05-15 21:13:00,1374.78392528406
2017-05-15 21:14:00,1374.78392528406
2017-05-15 21:15:00,1374.78392528406
2017-05-15 21:16:00,1374.78392528406
2017-05-15 21:17:00,1374.78392528406
2017-05-15 21:18:00,1374.78392528406
2017-05-15 21:19:00,1369.94816496296
2017-05-15 21:20:00,1370.76692948748
2017-05-15 21:21:00,1370.76692948748
2017-05-15 21:22:00,1370.76692948748
2017-05-15 21:23:00,1370.76692948748
2017-05-15 21:24:00,1370.76692948748
2017-05-15 21:25:00,1370.76692948748
2017-05-15 21:26:00,1370.76692948748
2017-05-15 21:27:00,1370.76692948748
2017-05-15 21:28:00,1370.76692948748
2017-05-15 21:29:00,1368.19765013099
2017-05-15 21:30:00,1365.76859102077
2017-05-15 21:31:00,1365.76859102077
2017-05-15 21:32:00,1365.76859102077
2017-05-15 21:33:00,1365.76859102077
2017-05-15 21:34:00,1365.76859102077
2017-05-15 21:35:00,1365.76859102077
2017-05-15 21:36:00,1365.76859102077
2017-05-15 21:37:00,1365.76859102077
2017-05-15 21:38:00,1365.76859102077
2017-05-15 21:39:00,1366.34471323714
2017-05-15 21:40:00,1370.14459860397
2017-05-15 21:41:00,1370.14459860397
2017-05-15 21:42:00,1370.14459860397
2017-05-15 21:43:00,1370.14459860397
2017-05-15 21:44:00,1370.14459860397
2017-05-15 21:45:00,1370.14459860397
2017-05-15 21:46:00,1370.14459860397
2017-05-15 21:47:00,1370.14459860397
2017-05-15 21:48:00,1370.14459860397
2017-05-15 21:49:00,1375.85889046153
2017-05-15 21:50:00,1385.8690205558
2017-05-15 21:51:00,1385.8690205558
2017-05-15 21:52:00,1385.8690205558
2017-05-15 21:53:00,1385.8690205558
2017-05-15 21:54:00,1385.8690205558
2017-05-15 21:55:00,1385.8690205558
2017-05-15 21:56:00,1385.8690205558
2017-05-15 21:57:00,1385.8690205558
2017-05-15 21:58:00,1385.8690205558
2017-05-15 21:59:00,1395.29597474427
2017-05-15 22:00:00,1796.00360980498
2017-05-15 22:01:00,1796.00360980498
2017-05-15 22:02:00,1796.00360980498
2017-05-15 22:03:00,1796.00360980498
2017-05-15 22:04:00,1796.00360980498
2017-05-15 22:05:00,1796.00360980498
2017-05-15 22:06:00,1796.00360980498
2017-05-15 22:07:00,1796.00360980498
2017-05-15 22:08:00,1796.00360980498
2017-05-15 22:09:00,1801.43735213374
2017-05-15 22:10:00,1772.23003019204
2017-05-15 22:11:00,1772.23003019204
2017-05-15 22:12:00,1772.23003019204
2017-05-15 22:13:00,1772.23003019204
2017-05-15 22:14:00,1772.23003019204
2017-05-15 22:15:00,1772.23003019204
2017-05-15 22:16:00,1772.23003019204
2017-05-15 22:17:00,1772.23003019204
2017-05-15 22:18:00,1772.23003019204
2017-05-15 22:19:00,1780.67719427089
2017-05-15 22:20:00,1765.5323486381
2017-05-15 22:21:00,1765.5323486381
2017-05-15 22:22:00,1765.5323486381
2017-05-15 22:23:00,1765.5323486381
2017-05-15 22:24:00,1765.5323486381
2017-05-15 22:25:00,1765.5323486381
2017-05-15 22:26:00,1765.5323486381
2017-05-15 22:27:00,1765.5323486381
2017-05-15 22:28:00,1765.5323486381
2017-05-15 22:29:00,1788.30067332299
2017-05-15 22:30:00,1756.69526556386
2017-05-15 22:31:00,1756.69526556386
2017-05-15 22:32:00,1756.69526556386
2017-05-15 22:33:00,1756.69526556386
2017-05-15 22:34:00,1756.69526556386
2017-05-15 22:35:00,1756.69526556386
2017-05-15 22:36:00,1756.69526556386
2017-05-15 22:37:00,1756.69526556386
2017-05-15 22:38:00,1756.69526556386
2017-05-15 22:39:00,1777.29058139407
2017-05-15 22:40:00,1757.18279964654
2017-05-15 22:41:00,1757.18279964654
2017-05-15 22:42:00,1757.18279964654
2017-05-15 22:43:00,1757.18279964654
2017-05-15 22:44:00,1757.18279964654
2017-05-15 22:45:00,1757.18279964654
2017-05-15 22:46:00,1757.18279964654
2017-05-15 22:47:00,1757.18279964654
2017-05-15 22:48:00,1757.18279964654
2017-05-15 22:49:00,1764.79397372285
2017-05-15 22:50:00,1740.88740760565
2017-05-15 22:51:00,1740.88740760565
2017-05-15 22:52:00,1740.88740760565
2017-05-15 22:53:00,1740.88740760565
2017-05-15 22:54:00,1740.88740760565
2017-05-15 22:55:00,1740.88740760565
2017-05-15 22:56:00,1740.88740760565
2017-05-15 22:57:00,1740.88740760565
2017-05-15 22:58:00,1740.88740760565
2017-05-15 22:59:00,1782.36806412785
2017-05-15 23:00:00,1351.77612651074
2017-05-15 23:01:00,1351.77612651074
2017-05-15 23:02:00,1351.77612651074
2017-05-15 23:03:00,1351.77612651074
2017-05-15 23:04:00,1351.77612651074
2017-05-15 23:05:00,1351.77612651074
2017-05-15 23:06:00,1351.77612651074
2017-05-15 23:07:00,1351.77612651074
2017-05-15 23:08:00,1351.77612651074
2017-05-15 23:09:00,1354.00318249886
2017-05-15 23:10:00,1316.33382804581
2017-05-15 23:11:00,1316.33382804581
2017-05-15 23:12:00,1316.33382804581
2017-05-15 23:13:00,1316.33382804581
2017-05-15 23:14:00,1316.33382804581
2017-05-15 23:15:00,1316.33382804581
2017-05-15 23:16:00,1316.33382804581
2017-05-15 23:17:00,1316.33382804581
2017-05-15 23:18:00,1316.33382804581
2017-05-15 23:19:00,1317.38881522916
2017-05-15 23:20:00,1304.3697716101
2017-05-15 23:21:00,1304.3697716101
2017-05-15 23:22:00,1304.3697716101
2017-05-15 23:23:00,1304.3697716101
2017-05-15 23:24:00,1304.3697716101
2017-05-15 23:25:00,1304.3697716101
2017-05-15 23:26:00,1304.3697716101
2017-05-15 23:27:00,1304.3697716101
2017-05-15 23:28:00,1304.3697716101
2017-05-15 23:29:00,1307.5526968336
2017-05-15 23:30:00,1291.19869556589
2017-05-15 23:31:00,1291.19869556589
2017-05-15 23:32:00,1291.19869556589
2017-05-15 23:33:00,1291.19869556589
2017-05-15 23:34:00,1291.19869556589
2017-05-15 23:35:00,1291.19869556589
2017-05-15 23:36:00,1291.19869556589
2017-05-15 23:37:00,1291.19869556589
2017-05-15 23:38:00,1291.19869556589
2017-05-15 23:39:00,1296.54415271837
2017-05-15 23:40:00,1290.17899517493
2017-05-15 23:41:00,1290.17899517493
2017-05-15 23:42:00,1290.17899517493
2017-05-15 23:43:00,1290.17899517493
2017-05-15 23:44:00,1290.17899517493
2017-05-15 23:45:00,1290.17899517493
2017-05-15 23:46:00,1290.17899517493
2017-05-15 23:47:00,1290.17899517493
2017-05-15 23:48:00,1290.17899517493
2017-05-15 23:49:00,1295.44563440586
2017-05-15 23:50:00,1287.10827556809
2017-05-15 23:51:00,1287.10827556809
2017-05-15 23:52:00,1287.10827556809
2017-05-15 23:53:00,1287.10827556809
2017-05-15 23:54:00,1287.10827556809
2017-05-15 23:55:00,1287.10827556809
2017-05-15 23:56:00,1287.10827556809
2017-05-15 23:57:00,1287.10827556809
2017-05-15 23:58:00,1287.10827556809
2017-05-15 23:59:00,1295.02958256366
2017-05-16 00:00:00,1290.14054119922
2017-05-16 00:01:00,1290.14054119922
2017-05-16 00:02:00,1290.14054119922
2017-05-16 00:03:00,1290.14054119922
2017-05-16 00:04:00,1290.14054119922
2017-05-16 00:05:00,1290.14054119922
2017-05-16 00:06:00,1290.14054119922
2017-05-16 00:07:00,1290.14054119922
2017-05-16 00:08:00,1290.14054119922
2017-05-16 00:09:00,1294.72259285934
2017-05-16 00:10:00,1283.64813031786
2017-05-16 00:11:00,1283.64813031786
2017-05-16 00:12:00,1283.64813031786
2017-05-16 00:13:00,1283.64813031786
2017-05-16 00:14:00,1283.64813031786
2017-05-16 00:15:00,1283.64813031786
2017-05-16 00:16:00,1283.64813031786
2017-05-16 00:17:00,1283.64813031786
2017-05-16 00:18:00,1283.64813031786
2017-05-16 00:19:00,1290.75366481644
2017-05-16 00:20:00,1278.75635204067
2017-05-16 00:21:00,1278.75635204067
2017-05-16 00:22:00,1278.75635204067
2017-05-16 00:23:00,1278.75635204067
2017-05-16 00:24:00,1278.75635204067
2017-05-16 00:25:00,1278.75635204067
2017-05-16 00:26:00,1278.75635204067
2017-05-16 00:27:00,1278.75635204067
2017-05-16 00:28:00,1278.75635204067
2017-05-16 00:29:00,1281.36321108203
2017-05-16 00:30:00,1273.36293873321
2017-05-16 00:31:00,1273.36293873321
2017-05-16 00:32:00,1273.36293873321
2017-05-16 00:33:00,1273.36293873321
2017-05-16 00:34:00,1273.36293873321
2017-05-16 00:35:00,1273.36293873321
2017-05-16 00:36:00,1273.36293873321
2017-05-16 00:37:00,1273.36293873321
2017-05-16 00:38:00,1273.36293873321
2017-05-16 00:39:00,1274.43047221083
2017-05-16 00:40:00,1269.31843689612
2017-05-16 00:41:00,1269.31843689612
2017-05-16 00:42:00,1269.31843689612
2017-05-16 00:43:00,1269.31843689612
2017-05-16 00:44:00,1269.31843689612
2017-05-16 00:45:00,1269.31843689612
2017-05-16 00:46:00,1269.31843689612
2017-05-16 00:47:00,1269.31843689612
2017-05-16 00:48:00,1269.31843689612
2017-05-16 00:49:00,1271.10455984376
2017-05-16 00:50:00,1269.33440761362
2017-05-16 00:51:00,1269.33440761362
2017-05-16 00:52:00,1269.33440761362
2017-05-16 00:53:00,1269.33440761362
2017-05-16 00:54:00,1269.33440761362
2017-05-16 00:55:00,1269.33440761362
2017-05-16 00:56:00,1269.33440761362
2017-05-16 00:57:00,1269.33440761362
2017-05-16 00:58:00,1269.33440761362
2017-05-16 00:59:00,1270.34825651262
2017-05-16 01:00:00,1197.89707004655
2017-05-16 01:01:00,1197.89707004655
2017-05-16 01:02:00,1197.89707004655
2017-05-16 01:03:00,1197.89707004655
2017-05-16 01:04:00,1197.89707004655
2017-05-16 01:05:00,1197.89707004655
2017-05-16 01:06:00,1197.89707004655
2017-05-16 01:07:00,1197.89707004655
2017-05-16 01:08:00,1197.89707004655
2017-05-16 01:09:00,1199.08945431099
2017-05-16 01:10:00,1196.66337553679
2017-05-16 01:11:00,1196.66337553679
2017-05-16 01:12:00,1196.66337553679
2017-05-16 01:13:00,1196.66337553679
2017-05-16 01:14:00,1196.66337553679
2017-05-16 01:15:00,1196.66337553679
2017-05-16 01:16:00,1196.66337553679
2017-05-16 01:17:00,1196.66337553679
2017-05-16 01:18:00,1196.66337553679
2017-05-16 01:19:00,1199.92586517935
2017-05-16 01:20:00,1197.42928566754
2017-05-16 01:21:00,1197.42928566754
2017-05-16 01:22:00,1197.42928566754
2017-05-16 01:23:00,1197.42928566754
2017-05-16 01:24:00,1197.42928566754
2017-05-16 01:25:00,1197.42928566754
2017-05-16 01:26:00,1197.42928566754
2017-05-16 01:27:00,1197.42928566754
2017-05-16 01:28:00,1197.42928566754
2017-05-16 01:29:00,1197.12034348834
2017-05-16 01:30:00,1193.68883821133
2017-05-16 01:31:00,1193.68883821133
2017-05-16 01:32:00,1193.68883821133
2017-05-16 01:33:00,1193.68883821133
2017-05-16 01:34:00,1193.68883821133
2017-05-16 01:35:00,1193.68883821133
2017-05-16 01:36:00,1193.68883821133
2017-05-16 01:37:00,1193.68883821133
2017-05-16 01:38:00,1193.68883821133
2017-05-16 01:39:00,1194.36292936072
2017-05-16 01:40:00,1192.91667857797
2017-05-16 01:41:00,1192.91667857797
2017-05-16 01:42:00,1192.91667857797
2017-05-16 01:43:00,1192.91667857797
2017-05-16 01:44:00,1192.91667857797
2017-05-16 01:45:00,1192.91667857797
2017-05-16 01:46:00,1192.91667857797
2017-05-16 01:47:00,1192.91667857797
2017-05-16 01:48:00,1192.91667857797
2017-05-16 01:49:00,1193.28311600483
2017-05-16 01:50:00,1192.03350580388
2017-05-16 01:51:00,1192.03350580388
2017-05-16 01:52:00,1192.03350580388
2017-05-16 01:53:00,1192.03350580388
2017-05-16 01:54:00,1192.03350580388
2017-05-16 01:55:00,1192.03350580388
2017-05-16 01:56:00,1192.03350580388
2017-05-16 01:57:00,1192.03350580388
2017-05-16 01:58:00,1192.03350580388
2017-05-16 01:59:00,1193.20697092341
2017-05-16 02:00:00,1199.46531012101
2017-05-16 02:01:00,1199.46531012101
2017-05-16 02:02:00,1199.46531012101
2017-05-16 02:03:00,1199.46531012101
2017-05-16 02:04:00,1199.46531012101
2017-05-16 02:05:00,1199.46531012101
2017-05-16 02:06:00,1199.46531012101
2017-05-16 02:07:00,1199.46531012101
2017-05-16 02:08:00,1199.46531012101
2017-05-16 02:09:00,1199.71743888484
2017-05-16 02:10:00,1197.77865620469
2017-05-16 02:11:00,1197.77865620469
2017-05-16 02:12:00,1197.77865620469
2017-05-16 02:13:00,1197.77865620469
2017-05-16 02:14:00,1197.77865620469
2017-05-16 02:15:00,1197.77865620469
2017-05-16 02:16:00,1197.77865620469
2017-05-16 02:17:00,1197.77865620469
2017-05-16 02:18:00,1197.77865620469
2017-05-16 02:19:00,1199.42896298666
2017-05-16 02:20:00,1198.60633601868
2017-05-16 02:21:00,1198.60633601868
2017-05-16 02:22:00,1198.60633601868
2017-05-16 02:23:00,1198.60633601868
2017-05-16 02:24:00,1198.60633601868
2017-05-16 02:25:00,1198.60633601868
2017-05-16 02:26:00,1198.60633601868
2017-05-16 02:27:00,1198.60633601868
2017-05-16 02:28:00,1198.60633601868
2017-05-16 02:29:00,1200.10026563418
2017-05-16 02:30:00,1198.5755497106
2017-05-16 02:31:00,1198.5755497106
2017-05-16 02:32:00,1198.5755497106
2017-05-16 02:33:00,1198.5755497106
2017-05-16 02:34:00,1198.5755497106
2017-05-16 02:35:00,1198.5755497106
2017-05-16 02:36:00,1198.5755497106
2017-05-16 02:37:00,1198.5755497106
2017-05-16 02:38:00,1198.5755497106
2017-05-16 02:39:00,1200.41228184153
2017-05-16 02:40:00,1198.55495667574
2017-05-16 02:41:00,1198.55495667574
2017-05-16 02:42:00,1198.55495667574
2017-05-16 02:43:00,1198.55495667574
2017-05-16 02:44:00,1198.55495667574
2017-05-16 02:45:00,1198.55495667574
2017-05-16 02:46:00,1198.55495667574
2017-05-16 02:47:00,1198.55495667574
2017-05-16 02:48:00,1198.55495667574
2017-05-16 02:49:00,1200.16760551853
2017-05-16 02:50:00,1198.03897793689
2017-05-16 02:51:00,1198.03897793689
2017-05-16 02:52:00,1198.03897793689
2017-05-16 02:53:00,1198.03897793689
2017-05-16 02:54:00,1198.03897793689
2017-05-16 02:55:00,1198.03897793689
2017-05-16 02:56:00,1198.03897793689
2017-05-16 02:57:00,1198.03897793689
2017-05-16 02:58:00,1198.03897793689
2017-05-16 02:59:00,1200.75454223809
2017-05-16 03:00:00,1002.18208829339
2017-05-16 03:01:00,1002.18208829339
2017-05-16 03:02:00,1002.18208829339
2017-05-16 03:03:00,1002.18208829339
2017-05-16 03:04:00,1002.18208829339
2017-05-16 03:05:00,1002.18208829339
2017-05-16 03:06:00,1002.18208829339
2017-05-16 03:07:00,1002.18208829339
2017-05-16 03:08:00,1002.18208829339
2017-05-16 03:09:00,1003.69146665635
2017-05-16 03:10:00,1001.855374166
2017-05-16 03:11:00,1001.855374166
2017-05-16 03:12:00,1001.855374166
2017-05-16 03:13:00,1001.855374166
2017-05-16 03:14:00,1001.855374166
2017-05-16 03:15:00,1001.855374166
2017-05-16 03:16:00,1001.855374166
2017-05-16 03:17:00,1001.855374166
2017-05-16 03:18:00,1001.855374166
2017-05-16 03:19:00,1002.39963843891
2017-05-16 03:20:00,1000.84738027539
2017-05-16 03:21:00,1000.84738027539
2017-05-16 03:22:00,1000.84738027539
2017-05-16 03:23:00,1000.84738027539
2017-05-16 03:24:00,1000.84738027539
2017-05-16 03:25:00,1000.84738027539
2017-05-16 03:26:00,1000.84738027539
2017-05-16 03:27:00,1000.84738027539
2017-05-16 03:28:00,1000.84738027539
2017-05-16 03:29:00,1003.84541125828
2017-05-16 03:30:00,1002.95745177004
2017-05-16 03:31:00,1002.95745177004
2017-05-16 03:32:00,1002.95745177004
2017-05-16 03:33:00,1002.95745177004
2017-05-16 03:34:00,1002.95745177004
2017-05-16 03:35:00,1002.95745177004
2017-05-16 03:36:00,1002.95745177004
2017-05-16 03:37:00,1002.95745177004
2017-05-16 03:38:00,1002.95745177004
2017-05-16 03:39:00,1003.7356937052
2017-05-16 03:40:00,1002.18679691256
2017-05-16 03:41:00,1002.18679691256
2017-05-16 03:42:00,1002.18679691256
2017-05-16 03:43:00,1002.18679691256
2017-05-16 03:44:00,1002.18679691256
2017-05-16 03:45:00,1002.18679691256
2017-05-16 03:46:00,1002.18679691256
2017-05-16 03:47:00,1002.18679691256
2017-05-16 03:48:00,1002.18679691256
2017-05-16 03:49:00,1003.25130304811
2017-05-16 03:50:00,1002.33756657503
2017-05-16 03:51:00,1002.33756657503
2017-05-16 03:52:00,1002.33756657503
2017-05-16 03:53:00,1002.33756657503
2017-05-16 03:54:00,1002.33756657503
2017-05-16 03:55:00,1002.33756657503
2017-05-16 03:56:00,1002.33756657503
2017-05-16 03:57:00,1002.33756657503
2017-05-16 03:58:00,1002.33756657503
2017-05-16 03:59:00,1002.33756657503
